Checking formatting...
[warn] eslint.probe.config.js
[warn] src/components/customers/SuggestedICPCards.tsx
[warn] src/components/market-research/CompetitorLandscapeSection.tsx
[warn] src/components/market-research/DataHistoryDialog.tsx
[warn] src/components/market-research/MarketIntelligenceTabProps.ts
[warn] src/components/market-research/SafeMarketIntelligenceTab.tsx
[warn] src/components/mission-control/ICPManager.tsx
[warn] src/lib/rateLimitManager.ts
[warn] src/pages/MarketResearch.tsx
[warn] src/pages/MissionControl.tsx
[warn] src/utils/profilerAcceptedIcpDisplay.ts
[warn] Code style issues found in 11 files. Run Prettier with --write to fix.
