Checking formatting...
[warn] backend-jwt-example.js
[warn] BRANCHES.md
[warn] CLEAR_SERVICE_WORKER.md
[warn] components.json
[warn] CORS_FIX_README.md
[warn] CRM_API_INTEGRATION_GUIDE.md
[warn] DEV_VS_PREVIEW_PWA.md
[warn] dev-dist/registerSW.js
[warn] dev-dist/sw.js
[warn] dev-dist/workbox-54d0af47.js
[warn] dev-dist/workbox-6856d41d.js
[warn] dev-dist/workbox-e755d862.js
[warn] e2e/fixtures/api-mocks.ts
[warn] e2e/fixtures/auth.ts
[warn] e2e/fixtures/identities.ts
[warn] e2e/fixtures/seed-data.ts
[warn] e2e/helpers/login.ts
[warn] e2e/helpers/mask-dynamic.ts
[warn] e2e/journeys/01-login-tenant-mission.spec.ts
[warn] e2e/journeys/02-csv-upload-leads.spec.ts
[warn] e2e/journeys/03-signals-feed-action.spec.ts
[warn] e2e/journeys/04-market-research-5-components.spec.ts
[warn] e2e/journeys/05-icp-create.spec.ts
[warn] e2e/journeys/06-customers-page-load.spec.ts
[warn] e2e/journeys/07-settings-page-load.spec.ts
[warn] e2e/stubs/agent-hub.spec.ts
[warn] e2e/stubs/artifacts.spec.ts
[warn] e2e/stubs/calendar.spec.ts
[warn] e2e/stubs/insights.spec.ts
[warn] e2e/stubs/reports.spec.ts
[warn] eslint.config.js
[warn] eslint.probe.config.js
[warn] frontend-config.md
[warn] index.html
[warn] JWT_INTEGRATION_GUIDE.md
[warn] knip.json
[warn] NEXT_BEST_MOVES_AGENTIC_SCHEMA.json
[warn] playwright.config.ts
[warn] postcss.config.js
[warn] PRODUCTION_PWA.md
[warn] public/generate-icons.html
[warn] PWA_DIAGNOSTIC.md
[warn] PWA_SETUP.md
[warn] QUICK_DIAGNOSTIC.md
[warn] RATE_LIMIT_SOLUTION.md
[warn] REAL_WORLD_API_EXAMPLES.md
[warn] REFRESH_FLOW_EXPLANATION.md
[warn] REFRESH_FLOW_VERIFICATION.md
[warn] SCOUT_API_REQUEST_SCHEMAS.md
[warn] SCOUT_COMPONENT_SCHEMAS.md
[warn] SCOUT_COMPONENTS_JSON_STRUCTURE.md
[warn] SCOUT_LEAD_STREAM_CONNECTION.md
[warn] scripts/build-audit-scorecard.ts
[warn] scripts/build-lint-probe.ts
[warn] scripts/build-strict-probe.ts
[warn] scripts/capture-bundle-baseline.ts
[warn] scripts/scan-inline-blocks.ts
[warn] SIGNALS_API_SCHEMA_SIMPLE.json
[warn] src/App.tsx
[warn] src/components/common/ErrorBoundary.tsx
[warn] src/components/customers/ICPIntelligence.tsx
[warn] src/components/customers/LeadStream.tsx
[warn] src/components/customers/SuggestedICPCards.tsx
[warn] src/components/layout/Header.tsx
[warn] src/components/layout/Layout.tsx
[warn] src/components/layout/ProfileDialog.tsx
[warn] src/components/layout/Sidebar.tsx
[warn] src/components/market-research/AddLeadModal.tsx
[warn] src/components/market-research/AIPromptingInterface.tsx
[warn] src/components/market-research/ChatWithScout.tsx
[warn] src/components/market-research/CompetitorAnalysis.tsx
[warn] src/components/market-research/CompetitorAnalysisDrawer.tsx
[warn] src/components/market-research/CompetitorLandscapeSection.tsx
[warn] src/components/market-research/ComponentStatusLoadingScreen.tsx
[warn] src/components/market-research/DataHistoryDialog.tsx
[warn] src/components/market-research/EditDropdownMenu.tsx
[warn] src/components/market-research/EditHistoryPanel.tsx
[warn] src/components/market-research/EmergingTrends.tsx
[warn] src/components/market-research/EmergingTrendsDrawer.tsx
[warn] src/components/market-research/IndustryTrendsSection.tsx
[warn] src/components/market-research/lead-stream/leadData.ts
[warn] src/components/market-research/lead-stream/LeadsTable.tsx
[warn] src/components/market-research/lead-stream/OpportunityDashboard.tsx
[warn] src/components/market-research/MarketDetailDrawer.tsx
[warn] src/components/market-research/MarketEntrySection.tsx
[warn] src/components/market-research/MarketIntelligenceSections.tsx
[warn] src/components/market-research/MarketIntelligenceTab.tsx
[warn] src/components/market-research/MarketIntelligenceTabProps.ts
[warn] src/components/market-research/MarketSizeSection.tsx
[warn] src/components/market-research/RecentMarketResearch.tsx
[warn] src/components/market-research/RegulatoryComplianceSection.tsx
[warn] src/components/market-research/SafeMarketIntelligenceTab.tsx
[warn] src/components/market-research/ScoutCapabilities.tsx
[warn] src/components/market-research/ScoutChatPanel.tsx
[warn] src/components/market-research/ScoutDeploymentDetails.tsx
[warn] src/components/market-research/ScoutLeadStream.tsx
[warn] src/components/market-research/ScoutSettingsForm.tsx
[warn] src/components/market-research/StrategistWorkspace.tsx
[warn] src/components/market-research/SuggestedCompaniesSection.tsx
[warn] src/components/market-research/types.ts
[warn] src/components/MiniLineChart.tsx
[warn] src/components/MiniPieChart.tsx
[warn] src/components/mission-control/DataSourcesManager.tsx
[warn] src/components/mission-control/ICPManager.tsx
[warn] src/components/ProtectedRoute.tsx
[warn] src/components/PWAInstallPrompt.tsx
[warn] src/components/settings/AgentProfile.tsx
[warn] src/components/settings/CompanyProfile.tsx
[warn] src/components/settings/ScoutDeployment.tsx
[warn] src/components/settings/UserProfile.tsx
[warn] src/components/signals/ProfilerChatWithHistory.tsx
[warn] src/components/signals/ScoutChatWithHistory.tsx
[warn] src/components/signals/SignalsContextChat.tsx
[warn] src/components/strategist/StrategistLeadStream.tsx
[warn] src/components/strategist/StrategistRecommendations.tsx
[warn] src/components/ui/accordion.tsx
[warn] src/components/ui/alert-dialog.tsx
[warn] src/components/ui/alert.tsx
[warn] src/components/ui/avatar.tsx
[warn] src/components/ui/badge.tsx
[warn] src/components/ui/breadcrumb.tsx
[warn] src/components/ui/button.tsx
[warn] src/components/ui/card.tsx
[warn] src/components/ui/chart.tsx
[warn] src/components/ui/checkbox.tsx
[warn] src/components/ui/collapsible.tsx
[warn] src/components/ui/command.tsx
[warn] src/components/ui/dialog.tsx
[warn] src/components/ui/drawer.tsx
[warn] src/components/ui/dropdown-menu.tsx
[warn] src/components/ui/input.tsx
[warn] src/components/ui/label.tsx
[warn] src/components/ui/MiniLineChart.tsx
[warn] src/components/ui/MiniPieChart.tsx
[warn] src/components/ui/pagination.tsx
[warn] src/components/ui/popover.tsx
[warn] src/components/ui/progress.tsx
[warn] src/components/ui/scroll-area.tsx
[warn] src/components/ui/select.tsx
[warn] src/components/ui/separator.tsx
[warn] src/components/ui/sheet.tsx
[warn] src/components/ui/sidebar.tsx
[warn] src/components/ui/skeleton.tsx
[warn] src/components/ui/sonner.tsx
[warn] src/components/ui/table.tsx
[warn] src/components/ui/tabs.tsx
[warn] src/components/ui/textarea.tsx
[warn] src/components/ui/toast.tsx
[warn] src/components/ui/toaster.tsx
[warn] src/components/ui/tooltip.tsx
[warn] src/components/ui/use-toast.ts
[warn] src/contexts/AuthContext.tsx
[warn] src/contexts/SidebarContext.tsx
[warn] src/contexts/TenantContext.tsx
[warn] src/hooks/use-mobile.tsx
[warn] src/hooks/use-toast.ts
[warn] src/hooks/useAuth.ts
[warn] src/hooks/usePageTitle.ts
[warn] src/index.css
[warn] src/lib/__tests__/marketScoreDescriptions.test.ts
[warn] src/lib/__tests__/marketScoresHeatmap.test.ts
[warn] src/lib/__tests__/rateLimitManager.test.ts
[warn] src/lib/__tests__/timestampUtils.test.ts
[warn] src/lib/__tests__/utils.test.ts
[warn] src/lib/api.ts
[warn] src/lib/firebase.ts
[warn] src/lib/jwt.ts
[warn] src/lib/leadStreamHeatmapSession.ts
[warn] src/lib/marketScoreDescriptions.ts
[warn] src/lib/marketScoresHeatmap.ts
[warn] src/lib/missionProfilerSessionCache.ts
[warn] src/lib/rateLimitManager.ts
[warn] src/lib/timestampUtils.ts
[warn] src/lib/utils.ts
[warn] src/main.tsx
[warn] src/pages/Artifacts.tsx
[warn] src/pages/Calendar.tsx
[warn] src/pages/Customers.tsx
[warn] src/pages/Deals.tsx
[warn] src/pages/Insights.tsx
[warn] src/pages/Login.tsx
[warn] src/pages/MarketResearch.tsx
[warn] src/pages/MissionControl.tsx
[warn] src/pages/NotFound.tsx
[warn] src/pages/Reports.tsx
[warn] src/pages/ScoutDeployment.tsx
[warn] src/pages/Settings.tsx
[warn] src/pages/Signals.tsx
[warn] src/pages/TenantSelection.tsx
[warn] src/services/api.ts
[warn] src/styles/scrollbar-hide.css
[warn] src/test/__tests__/msw-pipeline.test.ts
[warn] src/test/msw/handlers.ts
[warn] src/test/msw/server.ts
[warn] src/test/setup.ts
[warn] src/utils/apiUtils.ts
[warn] src/utils/cacheUtils.ts
[warn] src/utils/leadStreamChatContext.ts
[warn] src/utils/profileIcpsExtract.ts
[warn] src/utils/profilerAcceptedIcpDisplay.ts
[warn] src/vite-env.d.ts
[warn] tailwind.config.ts
[warn] TEST_PWA_INSTALL.md
[warn] test-results/.last-run.json
[warn] vercel.json
[warn] vite.config.ts
[warn] vitest.config.ts
[warn] Code style issues found in 207 files. Run Prettier with --write to fix.
